ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#GasFlow),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Gas Flow,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#RacingStable
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Housing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#RaceHorse
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Oratory
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

comment	/* BUG: axiom too complex: SubClassOf(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Abbey),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose),ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo),ObjectUnionOf([Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Nun),Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Monk)])),ObjectComplementOf(ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo),ObjectIntersectionOf([Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Nun),Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Monk)]))),Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Housing)]))) */

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#GlassFoundry
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Production
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Glass
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Bank
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Swannery),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Swannery is a kind of Place. A Swannery has purpose Holding of Swans.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Convent
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Housing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Nun
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TitheBarn
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Barn
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#RailwayStation),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Railway Station,)))

pn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#scotland
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Country
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Coach),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Coach,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#IndustrialProcessing
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Purpose
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Minster),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Minster,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#DayCentre
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Provision
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Care
f	and
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#VulnerablePerson
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#SocialService),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Social Service,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#FootballGround),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Football Ground,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Bethel
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ChristianWorship
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Seaman
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Convent
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#RoadsideServices
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Convalescence),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Recovering from an illness.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#City
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Settlement
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Fish
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Animal
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#BombShelter),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Bomb Shelter,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#SteelWorks
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Production
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Steel
f	.

ignored	EntityAnnotation(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isOwnedBy),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The subject is owned by the object,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#PrimarySchool),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Primary School,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#AmbulanceStation),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Ambulance Station,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Preparation),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The act or an instance of preparing.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#MultiStoreyCarPark
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasStorey
f	at
f	least
f	2
cn_pl	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Storey
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#JuvenileCourt),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Juvenile Court is a kind of Law Court. A Juvenile Court has purpose Administration of Justice that applies to Young People. A Court of Law has part a Building that has purpose Administration of Justice that applies to Young People.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Play
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Performance
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#UndergroundStation
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Transport
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#UndergroundRailway
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#SteelWorks
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Foundry
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#PublicHouse),Annotation(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasSynonym,^^(Boozer,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#FootballStadium),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Football Stadium,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Garden_Private),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Garden (Private) is a kind of Place. A Garden (Private) has purpose one or more of Recreation or Growing of Flowers, Fruit or Vegetables.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Hospital),Annotation(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasSynonym,^^(Infirmary,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TollHouse),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Toll House is a kind of Building. A Toll House has historic purpose Collection of Tolls.,)))

ignored	EntityAnnotation(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasAddress),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The subject has an address,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#PoliceHouse),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Police House is a kind of Place. A Police House has purpose Housing of Police. A Police House has part a Building that has purpose Housing of Police. A Police House is located in a Rural Area.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#EndTerraceHouse),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(An End Terrace House is uniquely defined as: is a kind of House; is connected to exactly one Terrace House.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#WildfowlCentre),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Wildfowl Centre is a kind of Place. A Wildfowl Centre has purpose Holding of Game birds.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TerminalBuilding
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#PumpingStation),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Pumping Station is a kind of Place. A Pumping Station has purpose Pumping exactly 1 of Water or Oil or Sewage. A Pumping Station has part a Building that has purpose Pumping exactly 1 of Water or Oil or Sewage.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ChemicalWorks
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#IndustrialProcessing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Chemical
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TenPinBowling),Annotation(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasSynonym,^^(Tenpin Bowling,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Drawbridge),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Drawbridge,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#HistoricSite
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#BusStation
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Shipyard),Annotation(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasSynonym,^^(Shipbuilding Yard,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ToiletFacility),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Toilet Facility,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Pumping),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Moving liquid using a mechanism.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ContainerShip),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Container Ship,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Garden_Private),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Garden (Private),)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#RugbyStadium),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Rugby Stadium is a kind of Stadium. A Rugby Stadium has purpose Playing of Rugby. A Rugby Stadium has part a Building that has purpose Playing of Rugby.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ContainerShip
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Ship
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Aquarium),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(An Aquarium is a kind of place An Aquarium has purpose Exhibition of Aquatic Animals An Aquarium has purpose Entertainment of Tourists An Aquarium has part a Building that has purpose Exhibition of Aquatic Animals,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Staging),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Staging,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Baking),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Baking,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Airfield),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(An Airfield is a kind of Place An Airfield has purpose Transport by Aircraft,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Monastery
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ChristianWorship
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#GasGovenor),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Gas Governor is a kind of Place. A Gas Governor has purpose Control of Gas Flow.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#MountainRescueHut
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Ebenezer),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Ebenezer,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#EmergencyServiceOrganisation),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Emergency Service Organisation,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#BellHouse
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#SocialServiceCentre),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Social Service Centre is a kind of Place. A Social Service Centre that has purpose Provision of Social Services. A Social Centre has part Building that has purpose Provision of Social Services.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#SportsGround),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Sports Ground,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Warehouse
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TidalRiver),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A river dependent on the state of the tide as to time of departure.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Climber),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(One that climbs, especially a person who climbs mountains.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ClimbingHut
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isLocatedIn
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#MountainousArea
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#IslamicWorship),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Islamic Worship,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Clinic
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Provision
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#HealthCare
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#GasWorks
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Storage
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Gas
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Vegetable),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Vegetable,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Generation
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Purpose
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#InfantSchool),Annotation(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasSynonym,^^(First school,http://www.w3.org/2001/XMLSchema#string)))
