ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeCarne,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#American),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Americana,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	.

ignored	Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(An example ontology that contains all constructs required for the various versions of the Pizza Tutorial run by Manchester University (see http://www.co-ode.org/resources/tutorials/),))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GoatsCheeseTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TobascoPepperSauce
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MixedSeafoodTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FishTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseyVegetableTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(This class will be inconsistent. This is because we have given it 2 disjoint parents, which means it could never have any members (as nothing can simultaneously be a CheeseTopping and a VegetableTopping). NB Called ProbeInconsistentTopping in the ProtegeOWL Tutorial.,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PineKernels
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NutTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Capricciosa,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrawnsTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SlicedTomatoTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseyVegetableTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeQueijoComVegetais,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(QuatroQueijos,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HerbSpiceTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NutTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SauceTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianTopping
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HerbSpiceTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NutTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SauceTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianPizzaEquivalent2
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	nothing
f	but
f	things
f	that
f	are
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	or
f	that
f	are
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping
f	or
f	that
f	are
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HerbSpiceTopping
f	or
f	that
f	are
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NutTopping
f	or
f	that
f	are
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SauceTopping
f	or
f	that
f	are
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	nothing
f	but
f	things
f	that
f	are
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	or
f	that
f	are
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping
f	or
f	that
f	are
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HerbSpiceTopping
f	or
f	that
f	are
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NutTopping
f	or
f	that
f	are
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SauceTopping
f	or
f	that
f	are
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianPizzaEquivalent2
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping
f	.

f	Every
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isBaseOf
f	a
f	thing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaBase
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RealItalianPizza
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasCountryOfOrigin
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Italy
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasCountryOfOrigin
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Italy
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RealItalianPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#DomainConcept
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ValuePartition
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#DeepPanBase
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaBase
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ChickenTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperoniSausageTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeQueijo,)))

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PineKernels
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SultanaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(PizzaComUmNome,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianPizzaEquivalent1),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Any pizza that only has vegetarian toppings or no toppings is a VegetarianPizzaEquiv1. Should be inferred to be equivalent to VegetarianPizzaEquiv2. Not equivalent to VegetarianPizza because PizzaTopping is not covering,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SauceTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeCogumelo,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#England
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Country
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaPetitPois,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GorgonzolaTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperonataTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A pizza that can be found on a pizza menu,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(PolloAdAstra,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#JalapenoPepperTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#SpicyPizzaEquivalent),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(PizzaTemperadaEquivalente,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpicyTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpicyPizza
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpicyPizza
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpicyTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	.

