f	a
cn_sg	http://www.co-ode.org/ontologies/galen#mirrorImaged
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BonyHead
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Fibula
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HeadOfFibula
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#HeadOfFibula
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BonyHead
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Fibula
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#definesSpace
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#boundsSpace
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AnkleJoint
tv_sg	http://www.co-ode.org/ontologies/galen#isStructuralComponentOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Ankle
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDnonBodyStructure
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SolidStructure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Speech
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Signal
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasPresenceAbsence
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#isPresenceAbsenceOf
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isPresenceAbsenceOf
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#hasPresenceAbsence
f	X
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasAnaesthesia
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#OrganismModifier
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#DiseaseProcessModifcatingAct
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TreatmentAct
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BasilicVein
tv_sg	http://www.co-ode.org/ontologies/galen#isBranchOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BrachialVein
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AnteriorCecalArtery
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Umbilicus
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDTrunkBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#continuous
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ProcessPatternState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LymphocyteCount
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedLymphocyteCount
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedLymphocyteCount
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LymphocyteCount
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#hasRange
f	at
f	most
f	1
f	thing
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isSuperiorInferiorSelectorOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isPositionalSelectorOf
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LifeOrDeathState
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#OrganismState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Eosinophil
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BloodComponents
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#hasDisplacement
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#TrichomonasVaginalis
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Trichomonas
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Dermatology
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Medicine
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ClinicalSituation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#physiological
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#physiological
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#MiddleColicArtery
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDArtery
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#hasExistence
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Drug
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#IsCausallyLinkedTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Diabetes
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#DiabetogenicDrug
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#DiabetogenicDrug
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Drug
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#IsCausallyLinkedTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Diabetes
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#reverse
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#DirectionState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Hip
tv_sg	http://www.co-ode.org/ontologies/galen#isSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Trunk
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Hydrogen
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ElementalChemical
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PositiveNegativeState
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AbstractState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Vomiting
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificationLevel
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#uniquelySpecified
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDTendon
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDInternalBodyPart
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Tendon
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LaboratoryDeed
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPhysicalMeans
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CoulterCounter
tv_sg	http://www.co-ode.org/ontologies/galen#isToDetermine
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CountConcentration
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isCountConcentrationOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BloodComponents
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isInSuspensionWithin
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LiquidBlood
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#spinalAnaesthesia
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AnaesthesiaState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#OpeningTool
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Device
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Ceftazidime
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Cephalosporin
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RenalInferiorSegmentalArtery
tv_sg	http://www.co-ode.org/ontologies/galen#isBranchOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RenalArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodySubstance
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AcquiredLesion
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasLocation
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificationLevel
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#atLeastWellSpecified
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificationLevel
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#atLeastWellSpecified
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#GreatPancreaticArtery
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Behaviour
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#physiological
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Duration
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TemporalFeature
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SurfaceRegion
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSurfaceDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Palm
tv_sg	http://www.co-ode.org/ontologies/galen#hasAnteriorPosteriorSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#anterior
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Propionibacterium
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Bacterium
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Duodenum
f	is
f	a
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AnteriorInferiorPancreaticoduodenalArtery
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AnteriorSuperiorPancreaticoduodenalArtery
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PosteriorInferiorPancreaticoduodenalArtery
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PosteriorSuperiorPancreaticoduodenalArtery
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SupraduodenalArtery
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasLocation
f	a
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSolidDivisionOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasLocation
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Scissors
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CuttingTool
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#OpeningTool
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Digestion
tv_sg	http://www.co-ode.org/ontologies/galen#hasSubprocess
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Absorbtion
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificFunctionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GastrointestinalTract
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDArtery
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Artery
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDInternalBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#UnstableJoint
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ArteriovenousFistulaOfHeart
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Fistula
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificLocation
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Heart
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Fistula
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificLocation
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Heart
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ArteriovenousFistulaOfHeart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDBoneDivisions
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDInternalBodySubPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BloodCulture
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOutcome
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Bacterium
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NegativeBloodCulture
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NegativeBloodCulture
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BloodCulture
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOutcome
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Bacterium
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#WallOfStomach
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyWall
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isLayerOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Stomach
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BodyWall
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isLayerOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Stomach
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#WallOfStomach
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GeneralisedSubstance
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Ridge
tv_sg	http://www.co-ode.org/ontologies/galen#hasShapeAnalagousTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AnatomicalShape
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#linear
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SmallIntestine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDGITractBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Nose
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDHeadSurfaceBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Water
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ComplexChemicals
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#OpticalMicroscopy
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Microscopy
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificPhysicalMeans
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#OpticalMicroscope
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Microscopy
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificPhysicalMeans
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#OpticalMicroscope
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#OpticalMicroscopy
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Conduction
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificFunctionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LeftBundleBranch
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasEffectiveness
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Effectiveness
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ineffective
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LeftBundleBranchBlock
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LeftBundleBranchBlock
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Conduction
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificFunctionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LeftBundleBranch
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasEffectiveness
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Effectiveness
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ineffective
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Ligament
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOtherEndAt
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AnteriorHornOfLateralMensicus
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOneEndAt
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AnteriorHornOfMedialMensicus
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#mirrorImaged
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Skin
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Integument
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SplenicVein
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDVein
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AreaOfInflammation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificLocation
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Esophagus
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AreaOfEsophagitis
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AreaOfEsophagitis
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AreaOfInflammation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificLocation
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Esophagus
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LungPathology
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PathologicalCondition
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#LocativeAttribute
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Lung
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PathologicalCondition
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#LocativeAttribute
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Lung
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LungPathology
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Chest
tv_sg	http://www.co-ode.org/ontologies/galen#hasShapeAnalagousTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AnatomicalShape
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#laminar
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isMultipleOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#CollectionAttribute
f	Y
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasCause
f	a
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasCause
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasCause
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Leg
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ExtremityLongPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#StreptococcusEqui
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Streptococcus
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ElementalChemical
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ChemicalSubstance
